=== V1 ===
 0x0 | VINIT  %r0
 0x8 | EVALT  %r4
 0x1 | TANCH  %r5
 0x4 | CLINK  %r6
 0x8 | EVALT  %r7
 0x1 | TANCH  %r8
 0x5 | ISCRIB %r9
 0x8 | EVALT  %r10
 0x1 | TANCH  %r11
 0x4 | CLINK  %r12
 0x5 | ISCRIB %r13
 0x1 | TANCH  %r14
 0x8 | EVALT  %r15
 0x4 | CLINK  %r16
 0x1 | TANCH  %r17
 0x8 | EVALT  %r18
 0x4 | CLINK  %r19
 0x1 | TANCH  %r20
 0x4 | CLINK  %r21
 0x8 | EVALT  %r22
 0x1 | TANCH  %r23
 0x5 | ISCRIB %r24
 0x4 | CLINK  %r25
 0x8 | EVALT  %r26
 0x1 | TANCH  %r27
 0x4 | CLINK  %r28
 0x8 | EVALT  %r29
  -> 30 registers, ΔS = 0.00000000 J/K

=== V6 ===
 0x2 | AFWD   %r0
 0x4 | CLINK  %r1
 0x2 | AFWD   %r2
 0x1 | TANCH  %r3
 0x4 | CLINK  %r4
 0x1 | TANCH  %r5
 0x8 | EVALT  %r6
 0x2 | AFWD   %r7
 0x4 | CLINK  %r8
 0x5 | ISCRIB %r9
 0x1 | TANCH  %r10
 0x2 | AFWD   %r11
 0x4 | CLINK  %r12
 0x5 | ISCRIB %r13
 0x2 | AFWD   %r14
 0x1 | TANCH  %r15
 0x4 | CLINK  %r16
 0x8 | EVALT  %r17
 0x1 | TANCH  %r18
 0x2 | AFWD   %r19
 0x2 | AFWD   %r20
 0x1 | TANCH  %r21
 0x4 | CLINK  %r22
 0x8 | EVALT  %r23
 0x5 | ISCRIB %r24
 0x1 | TANCH  %r25
 0x2 | AFWD   %r26
 0x4 | CLINK  %r27
 0x1 | TANCH  %r28
 0x8 | EVALT  %r29
  -> 30 registers, ΔS = 0.00000000 J/K

=== V7 ===
 0x1 | TANCH  %r0
 0x8 | EVALT  %r1
 0x7 | FFUSE  %r2
 0x4 | CLINK  %r3
 0x1 | TANCH  %r4
 0x8 | EVALT  %r5
 0xb | IFIX   %r6
 0x4 | CLINK  %r7
 0x1 | TANCH  %r8
 0x8 | EVALT  %r9
 0x8 | EVALT  %r10
 0x1 | TANCH  %r11
 0x4 | CLINK  %r12
 0x7 | FFUSE  %r13
 0xb | IFIX   %r14
 0x1 | TANCH  %r15
 0x8 | EVALT  %r16
 0x7 | FFUSE  %r17
 0x5 | ISCRIB %r18
 0x4 | CLINK  %r19
 0x7 | FFUSE  %r20
 0x1 | TANCH  %r21
 0x8 | EVALT  %r22
 0x4 | CLINK  %r23
 0xb | IFIX   %r24
 0x5 | ISCRIB %r25
 0x1 | TANCH  %r26
 0x8 | EVALT  %r27
 0x7 | FFUSE  %r28
 0x4 | CLINK  %r29
  -> 30 registers, ΔS = 0.00000000 J/K

=== V8 ===
 0x8 | EVALT  %r0
 0x4 | CLINK  %r1
 0x3 | AREV   %r2
 0xb | IFIX   %r3
 0x8 | EVALT  %r4
 0x4 | CLINK  %r5
 0x5 | ISCRIB %r6
 0x3 | AREV   %r7
 0x8 | EVALT  %r8
 0xb | IFIX   %r9
 0x4 | CLINK  %r10
 0x8 | EVALT  %r11
 0x3 | AREV   %r12
 0x5 | ISCRIB %r13
 0xb | IFIX   %r14
 0x4 | CLINK  %r15
 0x8 | EVALT  %r16
 0x5 | ISCRIB %r17
 0xb | IFIX   %r18
 0x3 | AREV   %r19
 0x3 | AREV   %r20
 0x8 | EVALT  %r21
 0x4 | CLINK  %r22
 0xb | IFIX   %r23
 0x5 | ISCRIB %r24
 0x3 | AREV   %r25
 0x4 | CLINK  %r26
 0x8 | EVALT  %r27
 0xb | IFIX   %r28
 0x5 | ISCRIB %r29
  -> 30 registers, ΔS = 0.00000000 J/K

=== V9 ===
 0x6 | FSPLIT %r0
 0x4 | CLINK  %r1
 0x6 | FSPLIT %r2
 0x8 | EVALT  %r3
 0x6 | FSPLIT %r4
 0x5 | ISCRIB %r5
 0x4 | CLINK  %r6
 0x6 | FSPLIT %r7
 0x8 | EVALT  %r8
 0x6 | FSPLIT %r9
 0x4 | CLINK  %r10
 0x6 | FSPLIT %r11
 0x8 | EVALT  %r12
 0x6 | FSPLIT %r13
 0x5 | ISCRIB %r14
 0x6 | FSPLIT %r15
 0x4 | CLINK  %r16
 0x8 | EVALT  %r17
 0x6 | FSPLIT %r18
 0x4 | CLINK  %r19
 0x6 | FSPLIT %r20
 0x5 | ISCRIB %r21
 0x6 | FSPLIT %r22
 0x4 | CLINK  %r23
 0x8 | EVALT  %r24
 0xa | ENGAGR %r25
 0x6 | FSPLIT %r26
 0x4 | CLINK  %r27
 0x5 | ISCRIB %r28
 0x6 | FSPLIT %r29
 0x6 | FSPLIT %r30
 0x8 | EVALT  %r31
 0x6 | FSPLIT %r32
 0x4 | CLINK  %r33
 0x5 | ISCRIB %r34
 0x6 | FSPLIT %r35
 0x8 | EVALT  %r36
 0x4 | CLINK  %r37
 0x6 | FSPLIT %r38
 0xa | ENGAGR %r39
  -> 40 registers, ΔS = 0.00000000 J/K

=== V10 ===
 0x2 | AFWD   %r0
 0x4 | CLINK  %r1
 0x2 | AFWD   %r2
 0x5 | ISCRIB %r3
 0x2 | AFWD   %r4
 0x4 | CLINK  %r5
 0x8 | EVALT  %r6
 0x2 | AFWD   %r7
 0x5 | ISCRIB %r8
 0x2 | AFWD   %r9
 0x4 | CLINK  %r10
 0x2 | AFWD   %r11
 0x8 | EVALT  %r12
 0x2 | AFWD   %r13
 0x5 | ISCRIB %r14
 0x2 | AFWD   %r15
 0x4 | CLINK  %r16
 0x8 | EVALT  %r17
 0x5 | ISCRIB %r18
 0x2 | AFWD   %r19
 0x2 | AFWD   %r20
 0x5 | ISCRIB %r21
 0x4 | CLINK  %r22
 0x2 | AFWD   %r23
 0x8 | EVALT  %r24
 0x4 | CLINK  %r25
 0x2 | AFWD   %r26
 0x5 | ISCRIB %r27
 0x2 | AFWD   %r28
 0x4 | CLINK  %r29
  -> 30 registers, ΔS = 0.00000000 J/K

=== V11 ===
 0x3 | AREV   %r0
 0x4 | CLINK  %r1
 0x3 | AREV   %r2
 0xa | ENGAGR %r3
 0x7 | FFUSE  %r4
 0x4 | CLINK  %r5
 0x3 | AREV   %r6
 0x5 | ISCRIB %r7
 0xa | ENGAGR %r8
 0x7 | FFUSE  %r9
 0xa | ENGAGR %r10
 0x3 | AREV   %r11
 0x7 | FFUSE  %r12
 0x4 | CLINK  %r13
 0x5 | ISCRIB %r14
 0x3 | AREV   %r15
 0x4 | CLINK  %r16
 0xa | ENGAGR %r17
 0x7 | FFUSE  %r18
 0x3 | AREV   %r19
 0x7 | FFUSE  %r20
 0xa | ENGAGR %r21
 0x4 | CLINK  %r22
 0x3 | AREV   %r23
 0x5 | ISCRIB %r24
 0xa | ENGAGR %r25
 0x4 | CLINK  %r26
 0x7 | FFUSE  %r27
 0x3 | AREV   %r28
 0x8 | EVALT  %r29
  -> 30 registers, ΔS = 0.00000000 J/K

=== V12 ===
 0xb | IFIX   %r0
 0x8 | EVALT  %r1
 0x4 | CLINK  %r2
 0xb | IFIX   %r3
 0x9 | EVALF  %r4
 0x4 | CLINK  %r5
 0xb | IFIX   %r6
 0x8 | EVALT  %r7
 0x5 | ISCRIB %r8
 0xb | IFIX   %r9
 0x8 | EVALT  %r10
 0xb | IFIX   %r11
 0x9 | EVALF  %r12
 0x4 | CLINK  %r13
 0x5 | ISCRIB %r14
 0xb | IFIX   %r15
 0x8 | EVALT  %r16
 0x9 | EVALF  %r17
 0x4 | CLINK  %r18
 0xb | IFIX   %r19
 0xb | IFIX   %r20
 0x4 | CLINK  %r21
 0x8 | EVALT  %r22
 0x9 | EVALF  %r23
 0x5 | ISCRIB %r24
 0x8 | EVALT  %r25
 0xb | IFIX   %r26
 0x4 | CLINK  %r27
 0x9 | EVALF  %r28
 0xb | IFIX   %r29
  -> 30 registers, ΔS = 0.00000000 J/K

=== V13 ===
 0x1 | TANCH  %r0
 0x2 | AFWD   %r1
 0x4 | CLINK  %r2
 0x8 | EVALT  %r3
 0x1 | TANCH  %r4
 0x2 | AFWD   %r5
 0x4 | CLINK  %r6
 0x5 | ISCRIB %r7
 0x1 | TANCH  %r8
 0x4 | CLINK  %r9
 0x2 | AFWD   %r10
 0x1 | TANCH  %r11
 0x4 | CLINK  %r12
 0x8 | EVALT  %r13
 0x5 | ISCRIB %r14
 0x1 | TANCH  %r15
 0x4 | CLINK  %r16
 0x2 | AFWD   %r17
 0x8 | EVALT  %r18
 0x1 | TANCH  %r19
 0x1 | TANCH  %r20
 0x4 | CLINK  %r21
 0x2 | AFWD   %r22
 0x8 | EVALT  %r23
 0x1 | TANCH  %r24
 0x5 | ISCRIB %r25
 0x4 | CLINK  %r26
 0x2 | AFWD   %r27
 0x1 | TANCH  %r28
 0x4 | CLINK  %r29
  -> 30 registers, ΔS = 0.00000000 J/K

=== V14 ===
 0x5 | ISCRIB %r0
 0x4 | CLINK  %r1
 0x0 | VINIT  %r2
 0xb | IFIX   %r3
 0x6 | FSPLIT %r4
 0x7 | FFUSE  %r5
 0x4 | CLINK  %r6
 0x5 | ISCRIB %r7
 0xb | IFIX   %r8
 0x0 | VINIT  %r9
 0x0 | VINIT  %r10
 0x5 | ISCRIB %r11
 0x4 | CLINK  %r12
 0xb | IFIX   %r13
 0x7 | FFUSE  %r14
 0x6 | FSPLIT %r15
 0x5 | ISCRIB %r16
 0x0 | VINIT  %r17
 0x4 | CLINK  %r18
 0xb | IFIX   %r19
 0x7 | FFUSE  %r20
 0x6 | FSPLIT %r21
 0x4 | CLINK  %r22
 0x5 | ISCRIB %r23
 0x0 | VINIT  %r24
 0xb | IFIX   %r25
 0x4 | CLINK  %r26
 0x7 | FFUSE  %r27
 0x5 | ISCRIB %r28
 0x6 | FSPLIT %r29
  -> 30 registers, ΔS = 0.00000000 J/K

=== V15 ===
 0x5 | ISCRIB %r0
 0x0 | VINIT  %r1
 0x1 | TANCH  %r2
 0x4 | CLINK  %r3
 0x7 | FFUSE  %r4
 0x7 | FFUSE  %r5
 0x7 | FFUSE  %r6
 0x4 | CLINK  %r7
 0xb | IFIX   %r8
 0x8 | EVALT  %r9
 0x0 | VINIT  %r10
 0x1 | TANCH  %r11
 0x5 | ISCRIB %r12
 0x4 | CLINK  %r13
 0x7 | FFUSE  %r14
 0x4 | CLINK  %r15
 0x7 | FFUSE  %r16
 0xb | IFIX   %r17
 0x8 | EVALT  %r18
 0x5 | ISCRIB %r19
 0x1 | TANCH  %r20
 0x5 | ISCRIB %r21
 0x0 | VINIT  %r22
 0x7 | FFUSE  %r23
 0x4 | CLINK  %r24
 0xb | IFIX   %r25
 0x7 | FFUSE  %r26
 0x8 | EVALT  %r27
 0x5 | ISCRIB %r28
 0x0 | VINIT  %r29
  -> 30 registers, ΔS = 0.00000000 J/K

